"Navigate","Show In Breadcrumb","Alt+Shift+B","Editing Java Source"
"File","Refresh","F5","In Windows"
"Source","Quick Assist - Extract method","Ctrl+2, M","Editing Java Source"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"File","Close","Ctrl+F4","In Windows"
"Terminal view commands","Terminal view insert","Alt+D","Terminal Typing Connected"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"File","Save","Ctrl+S","In Windows"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing JavaScript Source"
"Window","Toggle Split Editor (Vertical)","Ctrl+{","In Windows"
"Run/Debug","Previous Page of Memory","Ctrl+Shift+,","In Table Memory Rendering"
"Focused UI","Make Less Interesting","Ctrl+Alt+Shift+Down","In Windows"
"Views","JavaScript Declaration","Alt+Shift+Q, D","JavaScript View"
"Edit","Toggle Comment","Ctrl+/","Editing SQL"
"Window","Activate Editor","F12","In Windows"
"Uncategorized","Copy SHA-1","Ctrl+C","In Git Reflog View"
"Navigate","Next Page","Ctrl+F5","Using Web Page Editor"
"Database Tools","Edit in SQL Query Builder...","Alt+Q","Editing SQL"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks View"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Task Repositories","New Subtask","Shift+Insert","In Tasks View"
"Run/Debug","Run Ant Build","Alt+Shift+X, Q","In Windows"
"Views","Show View ()","Alt+Shift+Q, D","In Windows"
"Search","References in Workspace","Ctrl+Shift+G","In Windows"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Project","Build All","Ctrl+B","In Windows"
"Run/Debug","Debug Java Application","Alt+Shift+D, J","In Windows"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Window","Next View","Ctrl+F7","In Windows"
"View","Zoom Out","Ctrl+-","In Windows"
"Text Editing","Select Next Word","Ctrl+Shift+Right","Editing Text"
"ASA 9.x table schema editor","Paste","Alt+V","In Windows"
"Web Page Editor Layout","Source Code","Ctrl+Shift+F12","Using Web Page Editor"
"Navigate","Open Declaration","F3","In Windows"
"Edit","Move","Alt+Shift+V","Editing JSP Source"
"Source","Format","Ctrl+Shift+F","Editing Java Source"
"Refactor - Java","Change Method Signature","Alt+Shift+C","In Windows"
"Text Editing","Zoom Out","Ctrl+-","Editing Text"
"Focused UI","Make Landmark","Ctrl+Alt+Shift+Up","In Windows"
"Edit","Toggle Comment","Ctrl+Shift+C","Editing in Structured Text Editors"
"Refactor - JavaScript","Inline","Alt+Shift+I","JavaScript View"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","JavaScript View"
"Run/Debug","Run XSLT Transformation","Alt+Shift+X, X","In Windows"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing Java Source"
"Views","Show View (Task List)","Alt+Shift+Q, K","In Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Properties Files"
"Navigate","Previous","Ctrl+,","In Windows"
"Navigate","Next","Ctrl+.","In Windows"
"Terminal view commands","Terminal view insert","Alt+V","Terminal Typing Connected"
"Source","Add Block Comment","Ctrl+Shift+/","Editing JavaScript Source"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks View"
"Spy","Plug-in Selection Spy","Alt+Shift+F1","In Dialogs and Windows"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Views","Show View (Variables)","Alt+Shift+Q, V","In Windows"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Text Editing","Zoom In","Ctrl+=","Editing Text"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","Alt+E","Terminal Typing Connected"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Views","Show View (Type Hierarchy)","Alt+Shift+Q, T","In Windows"
"Text Editing","Delete Line","Ctrl+D","Editing Text"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Views","Show View (Search)","Alt+Shift+Q, S","In Windows"
"Text Editing","Line Start","Home","Editing Text"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Text Editing","Zoom In","Ctrl++","Editing Text"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Run/Debug","Debug JUnit Test","Alt+Shift+D, T","In Windows"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Navigate","Open Declaration","F3","JavaScript View"
"Edit","Next Sibling","Ctrl+Shift+Down","Editing in Structured Text Editors"
"Edit","Incremental Find Reverse","Ctrl+Shift+J","Editing Text"
"Window","Previous View","Ctrl+Shift+F7","In Windows"
"Edit","Format","Ctrl+Shift+F","Editing in Structured Text Editors"
"Text Editing","Insert Line Above Current Line","Ctrl+Shift+Enter","Editing Text"
"Refactor - JavaScript","Extract Local Variable","Alt+Shift+L","JavaScript View"
"Navigate","Matching Character","Ctrl+Shift+P","Editing in Structured Text Editors"
"Run/Debug","Display","Ctrl+Shift+D","In Dialogs and Windows"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Web Page Editor Layout","Horizontal Layout","Ctrl+Shift+F10","Using Web Page Editor"
"Run/Debug","Skip All Breakpoints","Ctrl+Alt+B","In Windows"
"Source","Surround With Quick Menu","Alt+Shift+Z","In Windows"
"File","Properties","Alt+Enter","In Windows"
"Source","Toggle Ant Mark Occurrences","Alt+Shift+O","Editing Ant Buildfiles"
"Text Editing","Reset Structure","Ctrl+Shift+Numpad_Multiply","Editing Text"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Java Source"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing Java Source"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Text Editing","Line End","End","Editing Text"
"Edit","Toggle Word Wrap","Alt+Shift+Y","Editing Text"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Navigate","Previous Page","Ctrl+Shift+F5","In Faces Config Editor"
"Run/Debug","Run OSGi Framework","Alt+Shift+X, O","In Windows"
"SQL Results View","Remove All Visible Results","Shift+Delete","In Windows"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","In Windows"
"Navigate","Open Plug-in Artifact","Ctrl+Shift+A","In Windows"
"Navigate","Open Resource","Ctrl+Shift+R","In Windows"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Run/Debug","Run Java Application","Alt+Shift+X, J","In Windows"
"Views","Show View (Problems)","Alt+Shift+Q, X","In Windows"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing Java Source"
"Source","Surround With Quick Menu","Alt+Shift+Z","JavaScript View"
"Navigate","Open Maven POM","Alt+Shift+P","In Windows"
"Web Page Editor Layout","Vertical Layout","Ctrl+Shift+F9","Using Web Page Editor"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing in Structured Text Editors"
"Refactor - Java","Extract Method","Alt+Shift+M","In Windows"
"Server","Debug","Ctrl+Alt+D","In Servers View"
"Source","Show Source Quick Menu","Alt+Shift+S","JavaScript View"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"Edit","Redo","Ctrl+Y","In Dialogs and Windows"
"Run/Debug","Debug XSLT Transformation","Alt+Shift+D, X","In Windows"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing Java Source"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View"
"Task Repositories","Quick Outline","Ctrl+O","In Tasks Editor"
"Source","Organize Imports","Ctrl+Shift+O","In Windows"
"Database Tools","Execute Current Text","Alt+S","Editing SQL"
"Task Repositories","Mark Task Read and Go To Next Unread Task","Alt+Shift+Down","In Tasks View"
"Text Editing","To Lower Case","Ctrl+Shift+Y","Editing Text"
"Source","Format","Ctrl+Shift+F","Editing JavaScript Source"
"Source","Add Block Comment","Ctrl+Shift+/","Editing Java Source"
"Refactor - JavaScript","Show Refactor Quick Menu","Alt+Shift+T","JavaScript View"
"Edit","Toggle Block Selection","Alt+Shift+A","Editing Text"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View"
"Edit","Select Next Element","Alt+Shift+Right","Editing JavaScript Source"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks View"
"Window","Show Contributing Plug-in","Alt+Shift+F3","In Dialogs and Windows"
"Task Repositories","New Local Task","Insert","In Tasks View"
"File","Close All","Ctrl+Shift+W","In Windows"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Navigate","Quick Outline","Ctrl+Shift+O","Task Markup Editor Source Context"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Source","Quick Assist - Assign to field","Ctrl+2, F","Editing Java Source"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing Java Source"
"File","Print","Ctrl+P","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Terminal view commands","Terminal view insert","Alt+T","Terminal Typing Connected"
"Spy","Plug-in Menu Spy","Alt+Shift+F2","In Dialogs and Windows"
"Navigate","Backward History","Alt+Left","In Windows"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Run/Debug","Toggle Breakpoint","Ctrl+Shift+B","In Windows"
"Database Tools","Debug","Ctrl+Alt+D","Editing SQL"
"Search","Declaration in Workspace","Ctrl+G","JavaScript View"
"Terminal view commands","Terminal view insert","Alt+Y","Terminal Typing Connected"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Navigate","Next Page","Alt+F7","In Windows"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Navigate","Open Type","Ctrl+Shift+T","Editing JavaScript Source"
"Refactor - JavaScript","Extract Function","Alt+Shift+M","JavaScript View"
"Source","Add JSDoc Comment","Alt+Shift+J","JavaScript View"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","JavaScript View"
"Window","Toggle Split Editor (Horizontal)","Ctrl+_","In Windows"
"Database Tools","Execute Selected Text As One Statement","Alt+C","Editing SQL"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks Editor"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"File","Close All","Ctrl+Shift+F4","In Windows"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Run/Debug","Debug Ant Build","Alt+Shift+D, Q","In Windows"
"ASA 9.x table schema editor","Cut","Alt+X","In Windows"
"Views","JavaScript Type Hierarchy","Alt+Shift+Q, T","JavaScript View"
"Run/Debug","All Instances","Ctrl+Shift+N","In Windows"
"File","New","Ctrl+N","In Windows"
"Source","Add Javadoc Comment","Alt+Shift+J","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Focused UI","Focus on Active Task","Alt+Shift+H","In Windows"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"Edit","Select Next Element","Alt+Shift+Right","Editing in Structured Text Editors"
"SQL Results View","Remove Result","Ctrl+Delete","In Windows"
"Terminal view commands","Copy","Ctrl+Insert","Terminal Control in Focus"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Terminal view commands","Terminal view insert","Alt+L","Terminal Typing Connected"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Edit","Delete","Delete","In Windows"
"Navigate","Open Manifest","Ctrl+Alt+Shift+M","In Windows"
"Terminal view commands","Terminal view insert","Alt+R","Terminal Typing Connected"
"Source","Toggle Comment","Ctrl+Shift+C","Editing JavaScript Source"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Alt+Shift+Up","In Tasks View"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks Editor"
"Task Editor","Submit Task","Alt+Shift+S","In Tasks Editor"
"Edit","Quick Diff Toggle","Ctrl+Shift+Q","Editing Text"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing JavaScript Source"
"Views","Documentation","Alt+Shift+Q, J","JavaScript View"
"SQL Results View","Terminate Result","Ctrl+Break","In Windows"
"Navigate","Open Type","Ctrl+Shift+T","In Windows"
"Refactor - Java","Move - Refactoring ","Alt+Shift+V","In Windows"
"Run/Debug","Debug","F11","In Windows"
"Window","Show System Menu","Alt+-","In Windows"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Views","Show View (Outline)","Alt+Shift+Q, O","In Windows"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Terminal view commands","Terminal view insert","Alt+H","Terminal Typing Connected"
"Navigate","Previous Page","Alt+Shift+F7","In Windows"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing JavaScript Source"
"Navigate","Deactivate Task","Ctrl+Shift+F9","In Windows"
"Run/Debug","Run Eclipse Application","Alt+Shift+X, E","In Windows"
"Terminal Commands","Open Local Terminal on Selection","Ctrl+Alt+T","In Windows"
"Views","Show View (Cheat Sheets)","Alt+Shift+Q, H","In Windows"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Terminal view commands","Paste","Shift+Insert","Terminal Control in Focus"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing Java Source"
"Run/Debug","Run JUnit Plug-in Test","Alt+Shift+X, P","In Windows"
"Database Tools","Goto Matching Token","Ctrl+Shift+P","Editing SQL"
"Navigate","Forward History","Alt+Right","In Windows"
"Views","Show View (Synchronize)","Alt+Shift+Q, Y","In Windows"
"Refactor - JavaScript","Move - Refactoring ","Alt+Shift+V","JavaScript View"
"File","Save All","Ctrl+Shift+S","In Windows"
"Refactor - Java","Extract Local Variable","Alt+Shift+L","In Windows"
"Terminal view commands","Copy","Ctrl+Shift+C","Terminal Control in Focus"
"EMF Code Generation","Generate Code","Alt+Shift+G","In Windows"
"Window","Select Maven Profiles","Ctrl+Alt+P","In Windows"
"Terminal view commands","Terminal view insert","Alt+N","Terminal Typing Connected"
"Edit","Toggle Insert Mode","Ctrl+Shift+Insert","Editing Text"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Edit","Add Maven Plugin","Ctrl+Shift+P","Editing XML Source"
"Navigate","Search Repository for Task","Ctrl+Shift+F12","In Windows"
"Source","Format","Ctrl+Shift+F","Editing Ant Buildfiles"
"Git","Commit...","Ctrl+#","In Windows"
"JavaScript Debug","Open Source","Ctrl+Shift+3","Debugging"
"Edit","Select Previous Element","Alt+Shift+Left","Editing JavaScript Source"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Run/Debug","Debug OSGi Framework","Alt+Shift+D, O","In Windows"
"JavaScript Debug","Evaluate","Alt+Shift+E","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","Alt+C","Terminal Typing Connected"
"Search","References in Workspace","Ctrl+Shift+G","JavaScript View"
"Edit","Remove Block Comment","Ctrl+Shift+\","Editing in Structured Text Editors"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing JavaScript Source"
"Run/Debug","Run Java Applet","Alt+Shift+X, A","In Windows"
"Edit","Find Previous","Ctrl+Shift+K","Editing Text"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"File","New menu","Alt+Shift+N","In Windows"
"Edit","Previous Sibling","Ctrl+Shift+Up","Editing in Structured Text Editors"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"View","Zoom In","Ctrl+=","In Windows"
"Terminal view commands","Terminal view insert","Alt+S","Terminal Typing Connected"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Source","Organize Imports","Ctrl+Shift+O","JavaScript View"
"Views","Show View (Error Log)","Alt+Shift+Q, L","In Windows"
"Run/Debug","Step Over","F6","Debugging"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks View"
"Terminal view commands","Terminal view insert","Alt+G","Terminal Typing Connected"
"Edit","Add Maven Dependency","Ctrl+Shift+D","Editing XML Source"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Views","Show View (Javadoc)","Alt+Shift+Q, J","In Windows"
"Refactor - Java","Show Refactor Quick Menu","Alt+Shift+T","In Windows"
"Navigate","Show In...","Alt+Shift+W","In Windows"
"Source","Show Source Quick Menu","Alt+Shift+S","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Navigate","Collapse All","Ctrl+Shift+Numpad_Divide","In Windows"
"Window","Previous Editor","Ctrl+Shift+F6","In Windows"
"Run/Debug","Next Page of Memory","Ctrl+Shift+.","In Table Memory Rendering"
"Navigate","Open Task","Ctrl+F12","In Windows"
"Edit","Find Next","Ctrl+K","Editing Text"
"Edit","Add Block Comment","Ctrl+Shift+/","Editing in Structured Text Editors"
"Views","Show View (History)","Alt+Shift+Q, Z","In Windows"
"Source","Rename In File","Alt+Shift+R","Editing Ant Buildfiles"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Window","Next Editor","Ctrl+F6","In Windows"
"Edit","Add Im&port","Ctrl+Shift+M","Editing JSP Source"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"Window","Toggle Full Screen","Alt+F11","In Windows"
"Run/Debug","Debug on Server","Alt+Shift+D, R","In Windows"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Window","Show Key Assist","Ctrl+Shift+L","In Dialogs and Windows"
"Edit","Context Information","Ctrl+Shift+Space","In Dialogs and Windows"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Navigate","Open Remote Task","Ctrl+Alt+Shift+F12","In Windows"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks Editor"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","In Windows"
"Server","Publish","Ctrl+Alt+P","In Servers View"
"Navigate","Previous Page","Ctrl+Shift+F5","Using Web Page Editor"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Navigate","Open from Clipboard","Ctrl+Shift+V","In Windows"
"Run/Debug","Debug JUnit Plug-in Test","Alt+Shift+D, P","In Windows"
"Edit","Select Next Element","Alt+Shift+Right","Editing Java Source"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing JavaScript Source"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Run/Debug","Step Into","F5","Debugging"
"Terminal view commands","Maximize Active View or Editor","Alt+Up","Terminal Control in Focus"
"Source","Quick Assist - Assign to var","Ctrl+2, F","Editing JavaScript Source"
"Text Editing","Collapse All","Ctrl+Shift+Numpad_Divide","Editing Text"
"Database Tools","Execute All","Ctrl+Alt+X","Editing SQL"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Edit","Matching Tag","Ctrl+Shift+>","Editing in Structured Text Editors"
"Database Tools","Run","Ctrl+Alt+R","Editing SQL"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editor Breadcrumb Navigation"
"Navigate","Expand All","Ctrl+Shift+Numpad_Multiply","In Windows"
"Run/Debug","Debug Java Applet","Alt+Shift+D, A","In Windows"
"Window","Update Project","Alt+F5","In Windows"
"ASA 9.x table schema editor","Copy","Alt+C","In Windows"
"Edit","Occurrences in File","Ctrl+Shift+A","Editing in Structured Text Editors"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
"Navigate","Next Page","Ctrl+F5","In Faces Config Editor"
"File","Rename","F2","In Windows"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing JavaScript Source"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing JavaScript Source"
"Run/Debug","Run on Server","Alt+Shift+X, R","In Windows"
"Terminal Commands","Open Local Terminal on Selection","Ctrl+Alt+Shift+T","In Windows"
"Refactor - Java","Inline","Alt+Shift+I","In Windows"
"Database Tools","Execute Selected Text","Alt+X","Editing SQL"
"Run/Debug","Inspect","Ctrl+Shift+I","Chromium Debug"
"Manifest Editor Source","Format Source","Ctrl+Shift+F","PDE editor"
"Web Page Editor Layout","Graphical Designer","Ctrl+Shift+F11","Using Web Page Editor"
"Views","Show View (Console)","Alt+Shift+Q, C","In Windows"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Source","Add Import","Ctrl+Shift+M","Editing JavaScript Source"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Views","JavaScript Script Explorer","Alt+Shift+Q, P","JavaScript View"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Uncategorized","Add Artifact to Target Platform","Ctrl+Alt+Shift+A","In Windows"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing Java Source"
"Window","Quick Access","Ctrl+3","In Windows"
"Edit","Select Previous Element","Alt+Shift+Left","Editing in Structured Text Editors"
"Window","Switch to Editor","Ctrl+Shift+E","In Windows"
"Edit","Select Previous Element","Alt+Shift+Left","Editing Java Source"
"Refactor - JavaScript","Change Function Signature","Alt+Shift+C","JavaScript View"
"Text Editing","Select Previous Word","Ctrl+Shift+Left","Editing Text"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing JavaScript Source"
"Views","Show View (Breakpoints)","Alt+Shift+Q, B","In Windows"
"Text Editing","Delete to End of Line","Ctrl+Shift+Delete","Editing Text"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Views","Show View","Alt+Shift+Q, Q","In Windows"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing JavaScript Source"
"Terminal view commands","Quick Access","Alt+Right","Terminal Control in Focus"
"Edit","Word Completion","Alt+/","Editing Text"
"Text Editing","To Upper Case","Ctrl+Shift+X","Editing Text"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Task Editor","Maximize Part","Ctrl+Shift+M","In Tasks Editor"
"Terminal view commands","Paste","Ctrl+Shift+V","Terminal Control in Focus"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing JavaScript Source"
"Focused UI","Show Context Quick View","Ctrl+Alt+Shift+Right","In Windows"
"Run/Debug","Step Return","F7","Debugging"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Run/Debug","Resume","F8","Debugging"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing Java Source"
"Terminal view commands","Terminal view insert","Alt+F","Terminal Typing Connected"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing Java Source"
"Run/Debug","Debug Eclipse Application","Alt+Shift+D, E","In Windows"
"Run/Debug","Run Maven Build","Alt+Shift+X, M","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Window","Previous Perspective","Ctrl+Shift+F8","In Windows"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","Alt+B","Terminal Typing Connected"
"Run/Debug","Run JUnit Test","Alt+Shift+X, T","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing JavaScript Source"
"Views","Show View (Package Explorer)","Alt+Shift+Q, P","In Windows"
"Run/Debug","Inspect","Ctrl+Shift+I","In Dialogs and Windows"
"Source","Annotate Class File","Ctrl+1","Browsing attached Java Source"
"Terminal view commands","Terminal view insert","Alt+P","Terminal Typing Connected"
"Run/Debug","Force Return","Alt+Shift+F","In Windows"
"Terminal view commands","Terminal view insert","Alt+W","Terminal Typing Connected"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Terminal view commands","Terminal view insert","Alt+A","Terminal Typing Connected"
"File","Close","Ctrl+W","In Windows"
"Refactor - Java","Rename - Refactoring ","Alt+Shift+R","In Windows"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks Editor"
"Edit","Rename","Alt+Shift+R","Editing JSP Source"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing Java Source"
"Source","Add Import","Ctrl+Shift+M","Editing Java Source"
"Server","Stop","Ctrl+Alt+S","In Servers View"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing in Structured Text Editors"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Run/Debug","EOF","Ctrl+Z","In I/O Console"
"Refactor - JavaScript","Rename - Refactoring ","Alt+Shift+R","JavaScript View"
